label,options,explain,,,,,,,,,,,,,,,
NECKLINE,Collar,"A band of material around the neck of a shirt, dress, coat, or jacket, either upright or turned over and generally an integral part of the garment.",,,,,,,,,,,,,,,
WAIST,Natural,"Natural waist refers to the narrowest part of a person's waist, typically located between the bottom of the ribcage and the top of the hip bones. It is called the ""natural"" waist because it is the part of the waist that is most defined when a person stands upright in their natural posture.",,,,,,,,,,,,,,,
WAIST,Regular,,,,,,,,,,,,,,,,
WAIST,Dropped,"A drop waist is a style of clothing design where the waistline of a garment is positioned below the natural waist, closer to the hips.",,,,,,,,,,,,,,,
WAIST,Peplum,"A peplum waist refers to a style of clothing design in which a short, flared, and often ruffled or pleated section of fabric is attached to the waistline of a dress, top, jacket, or skirt. This additional fabric extends outwards from the waist and can create a flouncy or layered effect, adding a decorative and sometimes feminine detail to the garment.",,,,,,,,,,,,,,,
WAIST,Corseted,"A corseted waist style is a fashion design that incorporates elements of a corset into a garment, typically to create a cinched and structured waistline. Corsets themselves are tight-fitting undergarments historically used to shape and support the torso, particularly the waist, and create an hourglass figure. In modern fashion, the corseted waist style draws inspiration from traditional corsets but is often incorporated into outerwear, dresses, or tops to create a fashionable and stylized look.",,,,,,,,,,,,,,,
WAIST,Wrap,"A wrap waist style is a fashion design concept that involves a garment, typically a skirt, dress, or top, that wraps around the waist and fastens by overlapping one side of the fabric with the other, often secured with ties, buttons, snaps, or hooks. This style creates a wrap-around effect, allowing the wearer to adjust the fit and secure the garment by wrapping it tightly or loosely around the waist.",,,,,,,,,,,,,,,
WAIST,Fitted,,,,,,,,,,,,,,,,
Saturation,Vivid,"These colors are at their most vibrant and intense. They have no added white, black, or gray, and they appear pure and rich.",,,,,,,,,,,,,,,
Saturation,Moderate,"Moderate saturation in color refers to a level of color intensity that falls between fully saturated (vivid) and desaturated (muted) colors. In other words, moderately saturated colors are not as vibrant and intense as fully saturated colors but are not completely muted or toned down either. They strike a balance between the two extremes, offering a moderate level of colorfulness.",,,,,,,,,,,,,,,
Saturation,Soft,"When a color is desaturated, it means that it has been mixed with gray or reduced in intensity. Desaturated colors are less vibrant and appear muted or toned down. ",,,,,,,,,,,,,,,
SLEEVE SHAPE,Bell Sleeve,"A sleeve that is fitted at the shoulder and flares out towards the wrist, resembling the shape of a bell. The bell sleeve does not gather at the wrist. ","The shape and structure of bishop sleeves involve fullness throughout the sleeve, creating a soft, flowing silhouette that is often cinched at the wrist for added volume near the hand. In contrast, bell sleeves feature a narrower upper arm that flares out dramatically at the wrist, forming a distinct bell-like shape. Balloon sleeves, similar to bishop sleeves, have fullness throughout the entire sleeve but maintain a rounder, more ballooning silhouette, with a gathered cuff adding emphasis to the puffiness. These distinctions in shape, structure, and silhouette are crucial for understanding the unique aesthetics of each sleeve style.",,,,,,,,,,,,,,
SLEEVE SHAPE,Bishop Sleeve,"A bishop sleeve is characterized by its long and loose-fitting design that gathers at the wrist. Bishop sleeves are voluminous through the long sleeve until it gathers at the wrist. Usually, the fabric is made with drapey fabric. ",,,,,,,,,,,,,,,
SLEEVE SHAPE,Balloon Sleeve,"Balloon sleeves are sleeves that puff out dramatically, resembling a balloon or puffball. They can be short or long and are characterized by their voluminous, round shape. Unlike bishop sleeves, balloon sleeves do not necessarily gather at the wrist, and they may remain wide throughout the length of the sleeve. They can created with more structured fabric to maintain the puffy shape. ",,,,,,,,,,,,,,,
SLEEVE SHAPE,Dolman Sleeve,"It is characterized by its wide and loose shape, extending from the neckline to the underarm and then tapering down to the wrist or forearm without a seam at the shoulder. Dolman sleeves often create a relaxed, draped, or batwing-like appearance.
",,,,,,,,,,,,,,,
SLEEVE SHAPE,Butterfly/Flutter Sleeve,"Butterfly sleeves, also known as flutter sleeves, are a style of sleeve in clothing design that is characterized by its delicate, wide, and flared shape, resembling the wings of a butterfly or the movement of a butterfly's wings in flight. These sleeves are typically short sleeves and made using soft, delicate fabrics. ",,,,,,,,,,,,,,,
SLEEVE SHAPE,Juliet Sleeve,"A Juliet sleeve is a style of sleeve in clothing design that is characterized by the puff/gathering at the shoulder and the long, fitted appearance from the elbow to the wrist. These are typically long sleeves",,,,,,,,,,,,,,,
SLEEVE SHAPE,Kimono Sleeve,"A kimono sleeve is characterized by its wide and deep sleeve that is an integral part of the body of the garment.
Kimono sleeves extend from the neckline to the lower hem of the garment, creating a seamless, T-shaped silhouette.
These sleeves do not have a distinct shoulder seam and are typically cut as part of the body of the garment, making them loose and draping.",,,,,,,,,,,,,,,
SLEEVE SHAPE,Poet Sleeve,"Poet sleeves are characterized by their voluminous and billowy appearance, gathered or pleated at the upper arm. It gradually tapers at the wrist. Poet sleeves are characterized by their voluminous and billowy appearance, typically gathered or pleated at the upper arm. They are long and flowy, extending from the shoulder to the wrist or even beyond. The fullness of poet sleeves starts at the shoulder and gradually tapers down to the wrist, creating a soft and draped look.",,,,,,,,,,,,,,,
SLEEVE SHAPE,Puff Sleeve,"A puff sleeve, also known as a puffed sleeve or puffball sleeve, is a style of sleeve in clothing design characterized by its voluminous and rounded appearance. These sleeves are typically gathered or pleated at the shoulder and upper arm, creating a puff effecft. The primary difference between the puff sleeve and a balloon sleeve is that the puff sleeve's volume is typically concentrated at the upper sleeve/shoulder, while the balloon sleeve can be through the length of the sleeve. ",,,,,,,,,,,,,,,
SLEEVE SHAPE,Ruffle sleeves,A ruffle sleeve is a sleeve style in clothing design characterized by the presence of one or more decorative ruffles or frills along the edge of the sleeve. The sleeve can be long or short. The ruffles can vary shape or size. ,,,,,,,,,,,,,,,
SLEEVE SHAPE,Tapered Sleeve,"A tapered sleeve is a sleeve style in clothing design that is tailored to follow the natural contour of the arm, gradually becoming slimmer as it extends down to the wrist. This gradual reduction in width creates a fitted and streamlined appearance, allowing the sleeve to conform closely to the shape of the wearer's arm.",,,,,,,,,,,,,,,
SLEEVE SHAPE,Leg-of-Mutton Sleeve,"A leg of mutton sleeve, also known as a gigot sleeve, is characterized by its dramatic and voluminous appearance, particularly in the upper arm.
The fullness in a leg of mutton sleeve is much more pronounced and exaggerated compared to Juliet sleeves.
These sleeves typically taper down to a more fitted or snug fit at the forearm and wrist.",,,,,,,,,,,,,,,
SLEEVE SHAPE,Cuffed Sleeve,"A cuffed sleeve is a sleeve style in clothing design characterized by a folded or rolled-up portion of fabric at the end of the sleeve, creating a cuff. The cuffs have a structured appearance. Cuffed sleeves are a common feature in various types of garments, such as shirts, blouses, jackets, and even dresses, and they can add a polished and structured look to the clothing item.",,,,,,,,,,,,,,,
SLEEVE SHAPE,Peasant Sleeve,"It is characterized by its loose, billowy, and often puffed appearance, giving it a relaxed and rustic aesthetic. Peasant sleeves are typically gathered at the shoulder and upper arm, creating volume and fullness. It can be long or short. Many peasant sleeves have elasticized cuffs at the wrist to create a cinched or billowing effect near the hand.",,,,,,,,,,,,,,,
SLEEVE SHAPE,Roll-tab sleeve,"A roll-tab sleeve is a style of sleeve in clothing design that features a roll-up or roll-down mechanism to allow the wearer to adjust the sleeve length. This style is particularly common in casual shirts, blouses, and lightweight jackets. Roll-tab sleeves are designed with a tab and button or snap closure near the cuff, enabling the sleeves to be rolled up and secured at a shorter length, typically three-quarter length or elbow length. When unrolled, they reach their full length.",,,,,,,,,,,,,,,